vuollereašmi	tau_i_nerkanten_av_garn_eller_not
vuordaguolli	fisk_som_er_altfor_salt
vuotnajuoŋasteapmi	fiske_med_garn_under_fjordisen
vuođđogaskaoapmi	grunnleggende_redskap
vuođđogollu	fast_kostnad
válbi	ubehagelig_hendelse
várrenjunni	utløper_av_et_fjell
áhčežagat	far_og_sønn
ákkil	forreste_del_av_fisken
áitegietkka	bunnstokkene_i_et_stabbur
ákkildákti	skulderbein_hos_fisk
ákšogilka	liten_øks
ákšogorka	ukvass_øks
šlincebivttas	slasket_klesplagg
šlincobivttas	slasket_klesplagg
šládjagálvu	artsbestemt_vare
šoalkaliidni	kvitt_skjerf
šuhči	rim_på_tre
čáhcebahta	fiskeløs_not
čáhcebilda	skyllestell_for_fisk
čuožžamasdeahkki	fremre_skinnebensmuskel
čuomaslatnja	mellomrom_mellom_skjell_på_fisk
čuohki	isskorpe_på_beitemark
čoavjefiellu	bredt_bord_nederst_i_båten
čohkkundoalan	kam_med_håndtak
čorbmaoassi	neveområde_av_hånda
čierri	høytliggende_terreng_med_sand_og_småstein
čikŋafáhcca	pyntet_vott
čiekka	tørt_og_hardt_bein
čielgeađajoatkka	forlenget_marg
čearru	vegetasjonsfattig_høyfjellsstrekning

čeabetstielgu	hard_nakkekrave
časttas	liten_hard_snøskavl
biihtár	trumf-5
johttevaš	gangbar
steažžeraddi	flatbrystet
stággogeahči	stangende
vuođđorusttegat	anleggsmidler
johtooamit	omløpsmidler
